obscd,obsnm,sbsncd,mngorg
1001602,평창군(송정교),100108,환경부
1001603,태백시(무사교),100101,한국수자원공사
1001605,송천1교,100105,한국수력원자력
1001607,삼척시(번천교),100101,한국수자원공사
1001613,삼척시(광동교),100102,한국수자원공사
1001615,삼척시(갈밭교),100102,한국수자원공사
1001620,정선군(송계교),100103,환경부
1001622,정선군(혈천교),100102,환경부
1001625,정선군(송천교),100106,환경부
1001626,정선군(제1여량교),100107,환경부
1001629,정선군(남평대교),100107,환경부
1001630,정선군(나전교),100109,환경부
1001645,정선군(와평교),100111,환경부
1001649,정선군(애산교),100111,환경부
1001655,정선군(정선제1교),100112,환경부
1001658,정선군(광하교),100112,환경부
1001660,정선군(낙동교),100114,환경부
1001670,영월군(거운교),100117,환경부
1001683,영월군(삼옥교),100117,한국수자원공사
1001690,영월군(영월대교),100117,환경부
1002605,평창군(이목정교),100201,환경부
1002610,평창군(장평교),100201,환경부
1002615,평창군(백옥포교),100201,환경부
1002625,평창군(선애교),100202,환경부
1002635,평창군(사초교),100203,환경부
1002640,평창군(상방림교),100205,환경부
1002650,평창군(평창교),100206,환경부
1002655,영월군(판운교),100206,한국수자원공사
1002675,횡성군(안흥교),100208,환경부
1002680,영월군(두학교),100209,환경부
1002685,영월군(주천교),100210,환경부
1002687,영월군(신천교),100210,환경부
1002695,영월군(북쌍리),100213,한국수자원공사
1002698,영월군(팔괴교),100213,환경부
1003605,영월군(충혼교),100303,환경부
1003620,영월군(옥동교),100305,환경부
1003630,단양군(오사리),100306,한국수자원공사
1003636,단양군(가대교),100307,환경부
1003642,단양군(덕천교),100310,환경부
1003644,상진교,100310,한국수자원공사
1003645,단양군(단양1교),100309,환경부
1003646,우화교,100311,한국수자원공사
1003655,제천시(물태리),100319,한국수자원공사
1003658,제천시(부수동교),100316,환경부
1003660,제천시(팔송교),100313,환경부
1003661,제천시(구곡교),100315,환경부
1003662,명서교,100319,한국수자원공사
1003664,충주본댐우안,100319,한국수자원공사
1004620,청주시(옥화1교),100403,환경부
1004630,고성교,100403,한국수력원자력
1004635,후영교,100406,한국수력원자력
1004645,괴산군(수전교),100409,환경부
1004646,괴산군(비도교),100407,환경부
1004670,괴산군(추산교),100410,환경부
1004680,충주시(문강교),100412,환경부
1004685,팔봉교,100411,한국수자원공사
1004690,충주시(향산리),100414,한국수자원공사
1004693,괴산군(목도교),100409,환경부
1004695,충주시(국원대교),100413,환경부
1005605,충주시(탄금교),100414,환경부
1005640,충주시(목계교),100502,환경부
1005695,원주시(법천교),100505,환경부
1005697,원주시(남한강대교),100505,환경부
1006610,횡성군(율동리),100601,한국수자원공사
1006630,횡성군(오산교),100603,환경부
1006650,횡성군(횡성교),100605,환경부
1006660,횡성군(전천교),100604,환경부
1006665,원주시(원주교),100606,환경부
1006670,원주시(옥산교),100605,환경부
1006672,원주시(장현교),100608,환경부
1006680,원주시(지정대교),100608,환경부
1006690,원주시(문막교),100610,환경부
1007604,안성시(한평교),100701,환경부
1007605,이천시(장호원교),100705,환경부
1007610,음성군(총천교),100704,환경부
1007615,여주시(원부교),100706,환경부
1007617,여주시(삼합교),100706,환경부
1007620,여주시(강천리),100706,환경부
1007625,여주시(남한강교),100706,환경부
1007633,강천보(상류),100706,환경부
1007634,강천보(하류),100708,환경부
1007635,여주시(여주대교),100709,환경부
1007639,여주보(상류),100709,환경부
1007640,여주시(율극교),100711,환경부
1007641,여주보(하류),100710,환경부
1007645,이천시(복하교),100713,환경부
1007650,여주시(흥천대교),100714,환경부
1007655,여주시(양촌교),100710,환경부
1007662,이포보(상류),100710,환경부
1007664,이포보(하류),100715,환경부
1007680,양평군(흑천교),100717,환경부
1007685,양평군(양평교),100718,환경부
1007690,양평군(봉상교),100717,환경부
1007697,양평군(신원리),100719,환경부
1009652,화천군(평화나래교),100903,한국수자원공사
1010630,약수교,101004,한국수력원자력
1010635,하리교,101004,한국수력원자력
1010640,양구군(각시교),101003,한국수자원공사
1010642,남전교,101003,한국수력원자력
1010660,화천군(화천댐),101006,환경부
1010670,화천군(오작교),100903,한국수자원공사
1010677,용신교,101008,한국수력원자력
1010680,화천군(화천대교),101009,한국수자원공사
1010684,오탄교,101009,한국수력원자력
1010690,춘천시(춘천댐),101011,환경부
1010695,춘천시(춘천댐하류),101012,환경부
1011620,인제군(반월촌교),101102,환경부
1011650,인제군(어두원교),101103,한국수자원공사
1011690,인제군(월학리),101103,한국수자원공사
1011693,인제군(도리촌교),101104,한국수자원공사
1011695,인제군(리빙스턴교),101104,환경부
1012630,인제군(왕성동교),101201,환경부
1012635,인제군(양지교),101202,환경부
1012640,인제군(현리교),101204,환경부
1012645,인제군(하죽천교),101205,환경부
1012650,인제군(원대교),101205,한국수자원공사
1012670,인제군(양구대교),101206,한국수자원공사
1012685,춘천시(천전리),101208,환경부
1012688,지내,101208,한국수자원공사
1013620,목동교,101306,한국수력원자력
1013637,춘천시(소양2교),101302,환경부
1013645,춘천시(강촌교),101304,환경부
1013655,가평군(가평교),101306,환경부
1014620,홍천군(용선교),101402,환경부
1014630,홍천군(주음치교),101404,환경부
1014635,홍천강(성포교),101404,한국수력원자력
1014640,홍천군(굴운교),101406,환경부
1014650,홍천군(홍천교),101408,환경부
1014665,홍천군(남노일대교),101410,환경부
1014680,홍천군(반곡교),101412,환경부
1014695,한덕교,101413,한국수력원자력
1014696,홍천군(모곡교),101413,환경부
1015630,산장제1교,101504,한국수력원자력
1015640,가평군(청평댐),101502,환경부
1015644,가평군(청평교),101504,환경부
1015645,가평군(신청평대교),101506,환경부
1015680,남양주시(삼봉리),101508,환경부
1016607,용인시(월촌교),101601,환경부
1016650,광주시(경안교),101603,환경부
1016655,경안교,101603,한국수력원자력
1016660,광주시(섬뜰교),101604,환경부
1016670,광주시(서하교),101605,환경부
1016695,광주시(광동교),101605,환경부
1017690,남양주시(팔당댐),101701,환경부
1018610,남양주시(팔당대교),101801,환경부
1018620,남양주시(부평교),101802,환경부
1018623,남양주시(연평대교),101802,환경부
1018625,남양주시(내곡교),101802,환경부
1018630,남양주시(진관교),101803,환경부
1018635,남양주시(퇴계원리),101803,환경부
1018638,남양주시(왕숙교),101803,환경부
1018640,서울시(광진교),101807,환경부
1018650,성남시(궁내교),101804,환경부
1018655,서울시(대곡교),101806,환경부
1018658,서울시(대치교),101806,환경부
1018662,서울시(청담대교),101807,환경부
1018665,의정부시(신곡교),101808,환경부
1018669,서울시(창동교),101810,환경부
1018670,서울시(월계2교),101810,환경부
1018675,서울시(중랑교),101810,환경부
1018680,서울시(잠수교),101811,환경부
1018683,서울시(한강대교),101812,환경부
1018690,안양시(충훈1교),101815,환경부
1018693,광명시(시흥대교),101815,환경부
1018695,서울시(너부대교),101815,환경부
1018697,서울시(오금교),101815,환경부
1019620,부천시(도두리2교),101907,환경부
1019630,서울시(행주대교),101903,환경부
1019635,아라한강갑문(내),101903,한국수자원공사
1019636,아라한강갑실,101903,한국수자원공사
1019637,아라한강갑문(외),101903,한국수자원공사
1019647,박촌1교,101903,한국수자원공사
1019648,계양대교,101903,한국수자원공사
1019651,귤현보(상),101903,한국수자원공사
1019652,귤현보(하),101903,한국수자원공사
1019653,벌말교,101903,한국수자원공사
1019675,김포시(전류리),101906,환경부
1019680,파주시(교하교),101906,환경부
1021650,연천군(필승교),102108,환경부
1021670,북삼,102108,한국수자원공사
1021680,연천군(임진교),102109,환경부
1022626,철원군(장수대교),102202,환경부
1022630,철원군(삼합교),102201,환경부
1022635,철원군(한탄대교),102203,환경부
1022638,철원군(군탄교),102204,한국수자원공사
1022640,포천시(용담교),102204,환경부
1022642,포천시(대회산교),102205,한국수자원공사
1022643,포천시(영로대교),102205,한국수자원공사
1022645,연천군(한여울교),102205,한국수자원공사
1022648,포천시(은현교),102209,환경부
1022650,포천시(영평교),102210,환경부
1022655,포천시(신백의교),102210,환경부
1022662,연천군(차탄교),102214,환경부
1022664,궁신교,102215,한국수자원공사
1022666,연천군(고탄교),102215,한국수자원공사
1022668,동두천시(송천교),102213,환경부
1022670,연천군(신천교),102213,환경부
1022680,연천군(사랑교),102215,환경부
1023640,연천군(삼화교),102301,환경부
1023660,파주시(비룡대교),102301,환경부
1023662,연천군(사미천교),102302,환경부
1023670,파주시(통일대교),102304,환경부
1023680,파주시(아가메교),102306,환경부
1101605,화성시(화산교),110113,환경부
1101610,안성시(옥산대교),110101,환경부
1101620,안성시(건천리),110107,환경부
1101630,천안시(안성천교),110107,환경부
1101635,평택시(군문교),110107,환경부
1101645,오산시(탑동대교),110111,환경부
1101650,화성시(수직교),110113,환경부
1101663,평택시(진위1교),110114,환경부
1101665,평택시(회화리),110114,환경부
1101670,평택시(동연교),110115,환경부
1101680,평택시(팽성대교),110116,환경부
1101695,아산만(내),110118,한국농어촌공사
1101696,아산만(외),110118,한국농어촌공사
1201620,강화군(강화대교),120104,환경부
1201651,아라서해갑문(내),120102,한국수자원공사
1201652,아라서해갑실(남),120102,한국수자원공사
1201653,아라서해갑문(외),120102,한국수자원공사
1201654,아라서해갑실(북),120102,한국수자원공사
1301630,양양군(용천2교),130107,환경부
1301658,양양군(양양대교),130107,환경부
1302648,강릉시(회산교),130204,환경부
1302665,동해시(원평교),130207,한국수자원공사
1302668,동해시(북평교),130207,환경부
1302670,강릉시(송림교),130201,환경부
1303610,삼척시(남양촌교),130305,환경부
1303650,삼척시(상정교),130302,환경부
1303680,삼척시(오십천교),130302,환경부
2001610,태백시(문화교),200101,환경부
2001613,태백시(루사교),200101,한국수자원공사
2001615,봉화군(대현교),200102,환경부
2001625,봉화군(광회교),200103,환경부
2001628,봉화군(분천교),200103,환경부
2001629,봉화군(현동교),200105,한국수자원공사
2001630,봉화군(임기리),200105,한국수자원공사
2001655,봉화군(도천교),200107,환경부
2001658,봉화군(양삼교),200108,한국수자원공사
2001660,도산,200109,한국수자원공사
2001680,안동시(안동댐방수로),200112,한국수자원공사
2001685,안동시(안동댐),200111,한국수자원공사
2001690,안동시(안동조정지댐),200112,한국수자원공사
2002606,보현,200212,한국수자원공사
2002609,청송군(성재리),200212,한국수자원공사
2002610,무계,200212,한국수자원공사
2002613,포항시(상사4교),200212,한국수자원공사
2002616,청송군(명당리),200212,한국수자원공사
2002620,영양군(양평교),200203,한국수자원공사
2002630,청송군(송강2교),200210,한국수자원공사
2002633,영양군(임천교),200205,한국수자원공사
2002634,영양군(청암교),200205,환경부
2002635,영양군(흥구리),200207,한국수자원공사
2002638,영양군(흥구교),200205,한국수자원공사
2002645,청송군(광덕교),200207,한국수자원공사
2002655,청송군(덕천교),200210,한국수자원공사
2002675,안동시(임하댐방수로),200216,한국수자원공사
2002677,안동시(임하댐),200211,한국수자원공사
2002680,안동시(임하조정지댐),200216,한국수자원공사
2002685,안동시(묵계교),200214,환경부
2002686,안동시(신덕교),200214,한국수자원공사
2002692,안동시(포진교),200216,한국수자원공사
2002695,안동시(대사3교),200214,환경부
2003610,안동시(안동대교),200304,한국수자원공사
2003640,안동시(운산리),200303,환경부
2003650,안동시(검암교),200303,한국수자원공사
2003670,예천군(구담교),200306,환경부
2003690,의성군(풍지교),200308,환경부
2004605,봉화군(봉화대교),200402,환경부
2004608,영주시(이산교),200402,한국수자원공사
2004610,영주시(영주유사조절지),200407,한국수자원공사
2004630,영주시(영주댐),200407,한국수자원공사
2004632,영주시(용혈리),200407,한국수자원공사
2004635,영주시(월호교),200407,환경부
2004640,영주시(석탑교),200408,환경부
2004650,예천군(미호교),200410,환경부
2004668,예천군(신예천교),200413,환경부
2004685,경천댐,200415,한국농어촌공사
2004695,예천군(산양교),200416,환경부
2005640,문경시(갈마교),200502,환경부
2005650,문경시(불정동),200504,환경부
2005660,문경시(김용리),200507,환경부
2005670,상주시(상우교),200505,한국수자원공사
2005680,상주시(이안교),200506,환경부
2006625,상주시(병성교),200603,환경부
2006630,상주시(소천2교),200601,환경부
2006665,상주시(후천교),200602,환경부
2006675,상주시(화계교),200601,환경부
2007620,문경시(말응리),200701,환경부
2007640,문경시(이목리),200701,환경부
2007660,예천군(상풍교),200702,환경부
2007680,상주시(상주보상),200702,환경부
2007682,상주시(상주보하),200703,환경부
2007686,상주시(강창교),200703,환경부
2008603,군위군(군위댐),200801,한국수자원공사
2008605,군위군(동곡교),200801,한국수자원공사
2008610,동곡,200801,환경부
2008620,고로,200802,환경부
2008621,군위군(화수교),200802,한국수자원공사
2008628,의성군(구미교),200807,환경부
2008630,군위군(미성교),200802,환경부
2008631,의성군(덕은교),200806,환경부
2008632,의성군(비안교),200809,환경부
2008633,의성군(장송교),200809,환경부
2008635,군위군(병수리),200803,환경부
2008645,군위군(효령교),200804,환경부
2008650,군위군(무성리),200805,환경부
2008665,의성군(동부교),200805,환경부
2008690,의성군(위중리),200809,환경부
2009618,의성군(낙단보상),200901,환경부
2009620,의성군(낙단교),200902,환경부
2009670,구미시(일선교),200902,환경부
2009680,구미시(구미보상),200902,환경부
2009682,구미시(구미보하),201101,환경부
2010620,김천시(지좌리),201001,한국수자원공사
2010623,김천시(도곡리),201002,한국수자원공사
2010625,김천시(김천부항댐),201001,한국수자원공사
2010630,김천시(교리),201003,한국수자원공사
2010635,김천시(지품교),201003,환경부
2010650,김천시(김천교),201005,환경부
2011625,구미시(양포교),201102,환경부
2011640,구미시(구미대교),201103,환경부
2011648,칠곡군(칠곡보상),201103,환경부
2011649,칠곡군(칠곡보하),201104,환경부
2011650,칠곡군(호국의다리),201104,환경부
2011660,성주군(성주대교),201104,환경부
2011665,성주군(도성교),201108,환경부
2011696,대구시(강정고령보하),201402,환경부
2012602,고현,201204,한국수자원공사
2012605,포항시(논골교),201201,한국수자원공사
2012607,영천시(보현산댐),201204,한국수자원공사
2012610,영천시(굼이교),201204,한국수자원공사
2012612,영천시(자천교),201204,한국수자원공사
2012615,영천시(영천댐),201201,한국수자원공사
2012625,영천시(단포교),201202,환경부
2012628,영천시(영동교),201206,환경부
2012632,영천시(영양교),201205,환경부
2012640,영천시(금창교),201207,환경부
2012645,봉화군(풍호리),200108,환경부
2012648,경산시(압량교),201209,환경부
2012650,경산시(환상리),201211,환경부
2012652,대구시(성동교),201210,환경부
2012653,대구시(안심교),201211,환경부
2012660,대구시(신암동),201214,환경부
2012665,대구시(동화교),201213,환경부
2012666,대구시(노곡교),201219,환경부
2012670,대구시(산격대교),201214,환경부
2012690,대구시(성북교),201216,환경부
2012695,대구시(강창교),201219,환경부
2012696,대구시(매곡리),201108,환경부
2013615,성주군(가천교),201302,환경부
2013620,성주군(화죽교),201302,환경부
2013630,합천군(구정리),201304,환경부
2013640,고령군(귀원교),201306,환경부
2013650,고령군(회천교),201303,환경부
2013685,고령군(사촌리),201307,환경부
2013690,고령군(도진교),201307,환경부
2014620,대구시(사문진교),201402,환경부
2014625,옥연,201402,한국농어촌공사
2014640,고령군(고령교),201403,환경부
2014650,대구시(달성보상),201403,환경부
2014651,고령군(달성보하),201403,환경부
2014660,대구시(성하리),201404,환경부
2014680,대구시(내리),201407,환경부
2014690,합천군(율지교),201407,환경부
2014697,합천군(합천창녕보상),201604,환경부
2014699,합천군(합천창녕보하),201604,환경부
2015620,거창군(의동교),201502,한국수자원공사
2015630,거창군(남하교),201505,환경부
2015635,거창군(거열교),201504,한국수자원공사
2015637,합천군(술곡교),201507,한국수자원공사
2015655,거창군(지산교),201506,한국수자원공사
2015680,합천군(합천댐),201508,한국수자원공사
2016630,합천군(합천댐방수로),201601,한국수자원공사
2016635,합천군(합천조정지댐),201601,한국수자원공사
2016640,합천군(합천조정지방수로),201601,한국수자원공사
2016650,합천군(남정교),201602,환경부
2016680,합천군(황강교),201604,환경부
2017620,합천군(적포교),201701,환경부
2017630,의령군(대곡교),201703,환경부
2017640,창녕군(유어교),201701,환경부
