obscd,obsnm,sbsncd,mngorg
2017670,의령군(여의리),201704,환경부
2017685,의령군(세간교),201702,환경부
2018608,함양군(금천리),201802,한국수자원공사
2018609,함양군(안의교),202102,환경부
2018620,함양군(용평리),201803,한국수자원공사
2018623,함양군(대웅교),201803,한국수자원공사
2018630,함양군(의탄리),201805,한국수자원공사
2018635,함양군(화촌리),201805,한국수자원공사
2018640,산청군(고읍교),201806,환경부
2018645,산청군(경호교),201806,한국수자원공사
2018650,산청군(수산교),201807,한국수자원공사
2018655,합천군(소오리),201809,한국수자원공사
2018662,산청군(소이교),201808,환경부
2018665,산청군(하정리),201809,한국수자원공사
2018673,산청군(원리교),201811,한국수자원공사
2018674,산청군(묵곡교),201810,환경부
2018680,산청군(창촌리),201813,한국수자원공사
2018685,하동군(대곡리),201813,한국수자원공사
2018690,진주시(내평리),201814,한국수자원공사
2018692,사천시(검정리),250104,한국수자원공사
2018698,진주시(남강댐방수로),201901,한국수자원공사
2019610,고성군(두문교),201902,환경부
2019615,진주시(장대동),201901,한국수자원공사
2019620,함안군(송도교),201910,환경부
2019625,진주시(옥산교),201902,환경부
2019635,진주시(덕오리),201903,환경부
2019640,진주시(월강교),201903,환경부
2019647,진주시(장박교),201905,환경부
2019653,의령군(공단교),201907,환경부
2019655,의령군(정암교),201905,환경부
2019680,함안군(서촌리),201909,환경부
2019685,함안군(대사교),201909,환경부
2019695,의령군(성산리),201910,환경부
2020603,밀양시(판곡교),202007,환경부
2020605,창녕군(강리),202002,환경부
2020615,함안군(계내리),202004,환경부
2020640,함안군(소랑교),202003,환경부
2020646,함안군(창녕함안보하),202004,환경부
2020647,창녕군(창녕함안보상),202004,환경부
2020650,창녕군(청암리),202005,환경부
2020651,밀양시(인교),202007,환경부
2020675,창원시(수산대교),202010,환경부
2020680,김해시(오서교),202009,환경부
2021610,경주시(의곡교),202102,환경부
2021612,청도군(신원교),202101,한국수자원공사
2021620,청도군(운문댐),202101,한국수자원공사
2021625,청도군(임당리),202102,한국수자원공사
2021630,청도군(당호리),202102,한국수자원공사
2021635,경주시(매곡교),202104,한국수자원공사
2021640,청도군(원리),202104,환경부
2021650,양산시(대리),202105,한국수자원공사
2021660,밀양시(밀양댐),202105,한국수자원공사
2021665,밀양시(상동교),202108,환경부
2021670,밀양시(금곡리),202107,환경부
2021675,밀양시(용평동),202108,환경부
2021677,밀양시(남천교),202109,환경부
2021685,밀양시(남포동),202109,환경부
2021690,밀양시(삼상교),202109,환경부
2022610,밀양시(삼랑진교),202201,환경부
2022640,김해시(월촌리),202202,환경부
2022655,양산시(효충교),202203,환경부
2022660,양산시(양산교),202204,환경부
2022670,양산시(호포대교),202204,환경부
2022680,부산시(구포대교),202208,환경부
2022685,김해시(정천교),202206,환경부
2022696,부산시(낙동강하구언(내)),230206,한국수자원공사
2022697,부산시(낙동강하구언(외)),250408,한국수자원공사
2101610,경주시(망성교),210101,환경부
2101620,경주시(효현교),210102,환경부
2101625,경주시(서천교),210108,환경부
2101650,경주시(모아리),210108,환경부
2101668,경주시(달성교),210107,환경부
2101675,경주시(강동대교),210108,환경부
2101680,경주시(국당리),210109,환경부
2101690,포항시(형산교),210109,환경부
2201611,울산시(구수교),220101,환경부
2201613,울산시(대암교),220102,한국수자원공사
2201614,울산시(왕방교),220102,한국수자원공사
2201615,울산시(대암댐),220102,한국수자원공사
2201617,울산시(반구교),220103,한국수자원공사
2201625,울산시(사연댐),220103,한국수자원공사
2201630,울산시(사연교),220101,환경부
2201640,울산시(선바위교),220104,환경부
2201653,울산시(구영교),220104,환경부
2201660,울산시(삼호교),220106,환경부
2201670,울산시(태화교),220106,환경부
2201685,울산시(신답교),220105,환경부
2201690,울산시(병영교),220105,환경부
2301630,울산시(통천교),230102,환경부
2301650,울산시(동천1교),230103,환경부
2301670,울산시(덕신교),230103,환경부
2302650,부산시(원동교),230203,환경부
2302695,부산시(신평동),230206,한국수자원공사
2401620,울진군(구산리),240106,한국수자원공사
2401650,울진군(수산교),240106,환경부
2401690,영덕군(인량교),240110,환경부
2402620,영덕군(대지리),240203,한국수자원공사
2402630,영덕군(영덕대교),240204,환경부
2501620,판문,201814,한국수자원공사
2503620,거제시(연초댐),250302,한국수자원공사
2503625,거제시(죽전교),250304,한국수자원공사
2503640,거제시(구천댐),250304,한국수자원공사
2503650,거제시(구천교),250304,한국수자원공사
5002201,평림댐,200214,한국수자원공사
3001605,장수군(운곡교),300101,환경부
3001610,장수군(장계제2교),300102,환경부
3001620,장수군(연화교),300104,한국수자원공사
3001630,진안군(송대교),300105,한국수자원공사
3001640,진안군(성산리),300103,한국수자원공사
3001660,진안군(석정교),300106,한국수자원공사
3001690,진안군(용담댐),300108,한국수자원공사
3001695,진안군(용담댐방수로),300108,한국수자원공사
3002630,진안군(신용담교),300201,한국수자원공사
3002650,진안군(감동교),300201,환경부
3002655,무주군(대티교),300201,환경부
3003620,무주군(신촌농2교),300301,환경부
3003660,무주군(여의교),300302,환경부
3003680,무주군(취수장),300303,환경부
3004610,수통,300401,환경부
3004620,금산군(적벽교),300401,한국수자원공사
3004637,금산군(황풍교),300403,환경부
3004640,금산군(제원대교),300401,환경부
3004645,금산군(음대교),300402,환경부
3004650,영동군(호탄리),300404,한국수자원공사
3004680,영동군(영동제2교),300406,환경부
3004685,영동군(초강교),300406,환경부
3004690,영동군(양강교),300405,환경부
3005670,영동군(황간교),300501,환경부
3005675,영동군(백화교),300502,환경부
3005680,영동군(율리),300503,한국수자원공사
3005690,영동군(심천교),300503,환경부
3006650,이원,300601,환경부
3006680,옥천군(이원대교),300601,한국수자원공사
3007610,보은군(산성교),300701,환경부
3007620,보은군(이평교),300701,환경부
3007640,보은군(탄부교),300704,환경부
3007645,보은군(대양교),300703,환경부
3007650,보은군(기대교),300705,환경부
3007660,옥천군(산계교),300706,환경부
3007670,옥천군(산계리),300706,한국수자원공사
3008630,옥천군(옥각교),300803,환경부
3008670,금산군(제원교),300403,환경부
3008680,대전시(대청조정지댐),300805,한국수자원공사
3008685,청주시(대청댐방수로),300805,한국수자원공사
3008690,청주시(대청댐),300805,한국수자원공사
3008695,대전시(금강1교),300805,환경부
3009620,금산군(문암교),300903,환경부
3009630,대전시(복수교),300905,환경부
3009640,대전시(인창교),300904,환경부
3009645,대전시(철갑교),300904,환경부
3009650,대전시(용촌교),300901,환경부
3009655,대전시(두계교),300901,환경부
3009665,대전시(가수원교),300902,환경부
3009670,대전시(만년교),300906,환경부
3009673,대전시(한밭대교),300905,환경부
3009675,대전시(대덕대교),300906,환경부
3009680,대전시(원촌교),300906,환경부
3009693,대전시(신구교),300906,환경부
3009698,대전시(봉산동),300906,환경부
3010620,세종시(노호리),301002,환경부
3010660,세종시(명학리),301002,환경부
3011615,진천군(신정교),301104,환경부
3011617,진천군(금곡교),301106,환경부
3011620,진천군(가산교),301102,환경부
3011623,진천군(인산리),301101,환경부
3011624,진천군(오갑교),301102,환경부
3011625,증평군(반탄교),301107,환경부
3011630,청주시(여암교),301108,환경부
3011635,청주시(팔결교),301109,환경부
3011641,청주시(노동교),301110,환경부
3011643,청주시(용평교),301110,환경부
3011645,청주시(흥덕교),301110,환경부
3011650,천안시(장산교),301112,환경부
3011660,청주시(환희교),301112,환경부
3011665,청주시(미호천교),301115,환경부
3011675,세종시(상조천교),301114,환경부
3011685,세종시(미호교),301115,환경부
3011687,세종시(월암교),301115,환경부
3011695,세종시(월산교),301115,환경부
3012602,세종시(햇무리교),301201,환경부
3012605,세종시(금남교),301201,환경부
3012607,세종시(도암교),301202,환경부
3012608,세종시(세종보하),301202,환경부
3012609,세종시(산봉교),301203,환경부
3012612,공주시(마암리),301204,환경부
3012620,공주시(금강교),301204,환경부
3012625,공주시(오인교),301205,환경부
3012630,공주시(평소리),301206,한국수자원공사
3012633,공주시(공주보상),301205,환경부
3012634,공주시(공주보하),301207,환경부
3012635,공주시(국재교),301206,환경부
3012650,청양군(신흥리),301208,환경부
3012655,청양군(지천교),301209,환경부
3012662,청양군(백제보상),301207,환경부
3012664,부여군(백제보하),301208,환경부
3012665,부여군(지천교),301210,환경부
3012674,부여군(송학교),301212,환경부
3012675,부여군(백제교),301214,환경부
3012680,부여군(석동교),301212,환경부
3012681,논산시(석성천교),301213,환경부
3012685,부여군(반조원리),301214,환경부
3012690,논산시(동성교),301213,환경부
3013605,논산시(인천교),301301,환경부
3013650,탑정,301302,한국농어촌공사
3013665,논산시(풋개다리),301303,환경부
3013670,논산시(논산대교),301305,환경부
3013685,논산시(제내교),301304,환경부
3014610,논산시(황산대교),301401,환경부
3014650,부여군(입포리),301403,환경부
3014670,서천군(옥포리),301403,환경부
3014680,서천군(북원교),301402,환경부
3014690,금강하구둑(내),320309,한국농어촌공사
3014695,금강하구둑(외),300104,한국농어촌공사
3101604,예산군(은사교),310107,환경부
3101613,예산군(서계양교),310107,환경부
3101615,무봉,310107,한국농어촌공사
3101620,대흥,310107,한국농어촌공사
3101625,예산군(예산대교),310108,환경부
3101630,예산군(신례원교),310108,환경부
3101635,홍성군(삽교천교),310101,환경부
3101638,예산군(신리교),310101,환경부
3101640,예산군(충의대교),310102,환경부
3101645,예산군(구만교),310103,환경부
3101650,당진시(구양교),310103,환경부
3101655,천안시(신흥교),310110,환경부
3101660,천안시(가송교),310109,환경부
3101670,아산시(휴대교),310111,환경부
3101672,아산시(덕지리),310112,환경부
3101673,아산시(새터교),310112,환경부
3101675,아산시(한내다리),310112,환경부
3101683,아산시(온천교),310113,환경부
3101685,아산시(충무교),310114,환경부
3101690,아산시(강청교),310114,환경부
3101693,당진시(신촌리),310116,환경부
3201690,당진시(채운교),320102,환경부
3203620,보령시(동대교),320304,환경부
3203640,보령시(보령댐),320305,한국수자원공사
3203645,보령시(보령댐방수로),320306,한국수자원공사
3203652,보령시(노천교),320306,환경부
3203655,대창,330101,한국수자원공사
3301623,완주군(마안교),330103,환경부
3301625,완주군(오성교),330105,환경부
3301630,완주군(용봉교),330105,환경부
3301635,완주군(소양용연교),330104,환경부
3301640,완주군(제2소양교),330104,환경부
3301645,완주군(하리교),330111,환경부
3301652,전주시(신평교),330108,환경부
3301654,전주시(세내교),330108,환경부
3301655,전주시(서곡교),330108,환경부
3301657,전주시(서천교),330109,환경부
3301662,전주시(은석교),330109,환경부
3301665,전주시(미산교),330109,환경부
3301670,완주군(삼례교),330111,환경부
3301675,익산시(인수교),330110,환경부
3301685,익산시(만경교),330111,환경부
3301688,군산시(원두교),330112,환경부
3301690,김제시(만경대교),330303,환경부
3302615,정읍시(행정교),330202,환경부
3302617,정읍시(종산리),330201,한국수자원공사
3302620,정읍시(거산교),330202,환경부
3302630,정읍시(정우교),330208,환경부
3302643,정읍시(상동교),330203,환경부
3302645,정읍시(죽림교),330203,환경부
3302653,정읍시(정읍교),330203,환경부
3302655,정읍시(정읍천대교),330203,환경부
3302657,정읍시(풍월교),330205,환경부
3302658,정읍시(초강리),330203,환경부
3302660,정읍시(양전교),330206,환경부
3302665,김제시(군포교),330208,환경부
3302675,부안군(평교),330205,환경부
3302680,김제시(용동교),330101,환경부
3302685,김제시(죽산교),330206,환경부
3303110,부안댐,330303,한국수자원공사
4005620,장남,330204,한국농어촌공사
4001610,진안군(좌포교),400103,환경부
4001620,임실군(호암교),400105,한국수자원공사
4001660,순창군(운암교),400108,한국수자원공사
4002605,임실군(섬진강댐),400201,한국수자원공사
4002610,임실군(회문리),400201,한국수자원공사
4002640,임실군(일중리),400201,환경부
4002690,순창군(평남리),400203,환경부
4003650,임실군(신기교),400302,환경부
4003690,순창군(현포리),400303,환경부
4004615,순창군(유적교),400401,환경부
4004630,순창군(옥천교),400402,환경부
4004640,순창군(유풍교),400402,환경부
4004650,곡성군(합강교),400403,환경부
4004660,남원시(신덕리),400404,환경부
4004690,곡성군(금곡교),400404,환경부
4005627,장수군(동화저수지),400501,환경부
4005645,남원시(월석교),400502,환경부
4005660,남원시(요천교),400503,환경부
4005670,남원시(동림교),400504,환경부
4005690,남원시(요천대교),400504,환경부
4006660,곡성군(고달교),400601,환경부
4006680,곡성군(예성교),400902,환경부
4007615,죽동교,400702,한국수력원자력
4007620,광곡교,410106,한국수력원자력
4007625,보성군(보성강댐),400702,한국수자원공사
4007630,보성군(가장교),400703,한국수자원공사
4007660,화순군(동복댐),400705,한국수자원공사
4007670,화순군(용리교),400705,한국수자원공사
4007695,순천시(주암댐),400707,한국수자원공사
4008650,순천시(광천교),400801,한국수자원공사
4008655,곡성군(목사동2교),400801,한국수자원공사
4008660,곡성군(목사동1교),400801,환경부
4008670,곡성군(태안교),400802,환경부
4009608,순천시(용서교),400901,환경부
4009610,구례군(구례교),400902,환경부
4009625,구례군(서시교),400903,환경부
4009630,구례군(송정리),400905,환경부
4009638,하동군(가탄교),400906,환경부
4009640,광양시(남도대교),400907,환경부
4009650,광양시(고사리),400907,환경부
4009665,하동군(읍내리),400911,환경부
4009670,하동군(대석교),400909,환경부
4104603,순천시(송전교),410401,한국수자원공사
4104610,순천시(노동교),410401,한국수자원공사
4104620,순천시(주암조절지댐),410401,한국수자원공사
4104625,순천시(주암조절지방수로),410402,한국수자원공사
4104655,순천시(주암조절지조정지댐),410402,한국수자원공사
4104665,순천시(노디목교),410402,환경부
4104680,순천시(동천교),410403,환경부
4104685,순천시(연동교),410402,환경부
4105210,수어댐,410503,한국수자원공사
4105630,광양시(서산교),410501,환경부
4105640,광양시(용강교),410501,환경부
4105665,광양시(지원교),410503,한국수자원공사
4105670,광양시(수어천교),410503,한국수자원공사
5001610,담양군(담양댐),500103,환경부
5001615,담양군(금월교),500103,환경부
5001618,담양군(장천교),500103,한국수자원공사
5001620,담양군(덕용교),500102,환경부
5001625,담양군(삼지교),500103,환경부
5001627,담양군(양지교),500105,환경부
5001630,담양군(광주댐),500104,환경부
5001640,광주광역시(용산교),500106,환경부
5001645,광주광역시(첨단대교),500106,환경부
5001650,광주광역시(유촌교),500107,환경부
5001655,광주광역시(풍영정천2교),500108,환경부
5001660,광주광역시(어등대교),500108,환경부
5001670,광주광역시(설월교),500107,환경부
5001673,광주광역시(천교),500107,환경부
5001680,광주광역시(극락교),500108,환경부
5002610,장성군(용동교),500108,환경부
5002620,장성군(장성댐),500201,환경부
5002643,장성군(금계리),500202,환경부
5002650,장성군(제2황룡교),500204,환경부
5002660,광주광역시(용진교),500204,환경부
5002670,장성군(죽탄교),500203,한국수자원공사
5002677,광주광역시(평림교),500203,환경부
5002690,광주광역시(장록교),500204,환경부
5003604,화순군(세청교),500301,한국수자원공사
5003605,화순군(용두교),500302,환경부
5003610,화순군(능주교),500302,환경부
5003615,화순군(주도교),500303,환경부
5003620,화순군(신성교),500306,환경부
5003640,나주시(나주댐),500304,환경부
5003650,나주시(우산교),500305,환경부
5003680,나주시(남평교),500307,환경부
5004620,광주광역시(승용교),500401,환경부
5004630,승촌보(하류),500401,환경부
5004650,나주시(나주대교),500402,환경부
5004655,나주시(동곡리),500404,환경부
5004670,나주시(영산교),500403,환경부
5004698,죽산보(하류),500604,환경부
5005650,함평군(나산교),500502,환경부
5005680,함평군(원고막교),500502,환경부
5006610,함평군(동강교),500604,환경부
5006617,함평군(대동저수지),500601,환경부
5006620,함평군(영수교),500601,환경부
5006630,함평군(학야교),500602,환경부
5006670,무안군(몽탄대교),500604,환경부
5007640,영암군(해창교),500702,환경부
5101620,장흥군(동산교),510101,한국수자원공사
5101631,장흥군(장흥댐),510102,한국수자원공사
5101650,장흥군(별천교),510102,환경부
5101670,장흥군(예양교),510102,환경부
5101675,장흥군(감천교),510103,환경부
5101680,강진군(풍동리),510104,한국수자원공사
5101690,강진군(석교교),510104,환경부
5301660,고창군(부정교),530103,환경부
5301690,고창군(용선교),530103,환경부
5302620,영광군(반와교),530203,환경부
